country,year,dva_value,fnl_value,dva_ratio,dva_growth,dva_lag
IDN,2000,36410.315,18340.637,1.9852263037537905,,
IDN,2001,35182.81,17625.849,1.9960916492589944,-3.371311124333876,36410.315
IDN,2002,36167.605,17270.985,2.094125204787104,2.799080005263943,35182.81
IDN,2003,41805.483,19098.592,2.1889301054234784,15.588198333840465,36167.605
IDN,2004,45698.674,19772.313,2.3112457303300835,9.31263250803729,41805.483
IDN,2005,52085.699,21715.359,2.398564951194221,13.97639021210988,45698.674
IDN,2006,62164.103,23771.959,2.615018097582955,19.349656803108275,52085.699
IDN,2007,67067.345,26711.593,2.510795406324138,7.887577819630076,62164.103
IDN,2008,78940.754,29970.347,2.6339619624691037,17.703711098150677,67067.345
IDN,2009,65994.674,25080.442,2.6313202135751834,-16.39974201411859,78940.754
IDN,2010,86472.956,31464.384,2.748280595609309,31.030204043435397,65994.674
IDN,2011,106236.859,37871.634,2.805182871169488,22.85558851486469,86472.956
IDN,2012,96674.505,35532.489,2.7207355217924643,-9.000975828925807,106236.859
IDN,2013,90267.945,36061.905,2.5031385613156045,-6.626938508761948,96674.505
IDN,2014,87772.264,36687.491,2.392430270034001,-2.764747773974485,90267.945
IDN,2015,70296.759,33614.599,2.0912568077935423,-19.910053818367945,87772.264
IDN,2016,68489.144,34636.198,1.9773863170547763,-2.571405888001188,70296.759
IDN,2017,74226.402,38333.451,1.9363349780326329,8.376886707767884,68489.144
IDN,2018,76684.426,37207.022,2.0610202558001016,3.3115224957286804,74226.402
IDN,2019,70068.193,36026.038,1.944931968372431,-8.627870540492811,76684.426
IDN,2020,62956.043,31794.648,1.980083031584435,-10.15032598314617,70068.193
IDN,2021,77432.706,38637.383,2.0040877509742314,22.994874376078567,62956.043
IDN,2022,99188.071,48491.655,2.0454668127949027,28.095834594751203,77432.706
MYS,2000,29569.313,24474.131,1.2081864316244773,,
MYS,2001,28344.915,23983.795,1.181836110590505,-4.140772563772444,29569.313
MYS,2002,29028.166,25396.301,1.1430076372145692,2.410488794903776,28344.915
MYS,2003,30979.529,25158.93,1.2313532014278823,6.722308946421207,29028.166
MYS,2004,36531.826,28946.24,1.2620577318504924,17.922470674102243,30979.529
MYS,2005,41406.095,33201.264,1.2471240552769316,13.342527690786651,36531.826
MYS,2006,45172.491,36209.404,1.2475347840577546,9.096235711191802,41406.095
MYS,2007,51710.713,41441.668,1.2477951659667754,14.473901826667037,45172.491
MYS,2008,61159.404,44638.44,1.3701062133891777,18.272211794875084,51710.713
