origin,destination,year,trade_value
ARG,ABW,2024,4507613.35
ARG,ATG,2024,145837.09
ARG,BHS,2024,3548698.47
ARG,BLZ,2024,2417626.83
ARG,BOL,2024,395260695.77
ARG,BRA,2024,13620061004.13
ARG,BRB,2024,1702549.98
ARG,CAN,2024,1115585421.86
ARG,CHL,2024,6343951509.76
ARG,COL,2024,837035788.77
ARG,CRI,2024,173488472.0
ARG,CUB,2024,77112746.26
ARG,DOM,2024,393301063.9
ARG,ECU,2024,688794405.67
ARG,GRD,2024,231821.25
ARG,GTM,2024,433024966.29
ARG,GUY,2024,6039859.31
ARG,HND,2024,114070203.25
ARG,HTI,2024,2900922.89
ARG,JAM,2024,8146341.8
ARG,KNA,2024,73301.63
ARG,MEX,2024,796355890.08
ARG,NIC,2024,219108770.21
ARG,PAN,2024,270919102.31
ARG,PER,2024,2480480202.37
ARG,PRY,2024,1441604956.92
ARG,SLV,2024,111024786.11
ARG,SUR,2024,1922923.69
ARG,SXM,2024,2096602.79
ARG,TTO,2024,12289107.36
ARG,URY,2024,1773038773.75
ARG,VEN,2024,317789757.28
ATG,ABW,2024,724.34
ATG,BHS,2024,551655.66
ATG,BRA,2024,75670.696
ATG,BRB,2024,3242660.22
ATG,CAN,2024,785296.828
ATG,CRI,2024,167288.74
ATG,CYM,2024,499224.132
ATG,DMA,2024,1218966.368
ATG,DOM,2024,198048.962
ATG,GRD,2024,1275306.904
ATG,GUY,2024,159038.608
ATG,JAM,2024,1176085.672
ATG,KNA,2024,12729904.18
ATG,LCA,2024,5638134.912
ATG,MEX,2024,67228.724
ATG,PAN,2024,698283.464
ATG,SUR,2024,42306.356
ATG,SXM,2024,14364678.756
ATG,TCA,2024,786473.436
ATG,TTO,2024,2014104.236
ATG,VCT,2024,846403.378
ATG,VGB,2024,1582008.072
BHS,ABW,2024,107058.0
BHS,ARG,2024,95312.0
BHS,ATG,2024,17433.0
BHS,BRA,2024,72603.0
BHS,BRB,2024,9540.0
BHS,CAN,2024,444844.0
BHS,COL,2024,16634.0
BHS,CRI,2024,4750650.0
BHS,CUB,2024,11905.0
