,ABW,ARG,ATG,BHS,BLZ,BMU,BOL,BRA,BRB,CAN,CHL,COL,CRI,CUB,CUW,DMA,DOM,ECU,GRD,GTM,GUY,HND,HTI,JAM,KNA,LCA,MEX,NIC,PAN,PER,PRI,PRY,SLV,SUR,SXM,TCA,TTO,URY,USA,VCT,VEN
ABW,1.100277773431e-311,1.101008618093e-311,1.1002855437393e-311,0.0,0.0,0.0,1.1002855436845e-311,1.100285543739e-311,5.4e-323,0.0,4e-323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARG,0.00014242950049577982,0.0,4.6080935230298955e-06,0.00011213014765169203,7.639106441596098e-05,0.0,0.012489266290804534,0.4303604446331417,5.379639387670638e-05,0.035249756813302016,0.2004532719525656,0.02644827318465595,0.005481809217007507,0.002436573210448411,0.0,0.0,0.01242734674120525,0.021764209910298902,7.324981598478783e-06,0.013682524400831009,0.0001908447060101296,0.0036043379963699817,9.16620317932713e-05,0.0002574043741888137,2.316151305751739e-06,0.0,0.02516288839213917,0.006923298489045186,0.008560377614636884,0.07837707646624792,0.0,0.04555117264579843,0.0035081103014964884,6.0759661353430366e-05,6.624749394660445e-05,0.0,0.00038830558145006196,0.05602366647193963,0.0,0.0,0.010041375086455787
ATG,1.573343547469623e-05,0.0,0.0,0.011982547879256927,0.0,0.0,0.0,0.001643648028331107,0.07043403006562426,0.01705748263498029,0.0,0.0,0.003633689422692705,0.0,0.0,0.026477246454362342,0.004301834172429474,0.0,0.027701022840818705,0.0,0.0034544877777749504,0.0,0.0,0.025545832113547166,0.2765070630023136,0.12246628908466203,0.0014602794145017006,0.0,0.015167459789451594,0.0,0.0,0.0,0.0,0.0009189390649357038,0.3120161061411294,0.017083039812613738,0.04374848694869584,0.0,0.0,0.018384781916403792,0.0
BHS,0.016063602611517035,0.014301164715471161,0.002615748326389214,0.0,0.0,0.0,0.0,0.010893774780062876,0.0014314368745341078,0.0667469711756028,0.0,0.002495861737002133,0.7128150511536121,0.0017862951772881083,0.0,0.0,0.0026781673766833637,0.0,0.0,0.0,0.029266132023493572,0.0,0.009903022402437223,0.0633320789504957,2.5507784975974666e-06,0.0020103135476947564,0.0014629464912691353,0.0,0.00037511448494080394,0.0,0.0,0.0,0.0,0.007083061750446236,2.9258929825382705e-05,0.04672245969469882,0.007751665808404725,0.00023332120963318005,0.0,0.0,0.0
BLZ,0.0001925358712329219,0.0,0.02140697958844212,0.009295039483639895,0.0,0.0,0.0,0.0006618244252088097,0.05341747040924358,0.0029757199621736068,1.0510182033916194e-06,0.0,0.009062527962189886,0.0006296496431010055,0.0002315332260877097,0.016484827470556414,0.0039039557388259537,0.0,0.009145965779522819,0.11892844317538856,0.0463943944007471,0.1767040415572237,0.0,0.11722595847656853,0.009028237411119097,0.022993814550212904,0.09790783299626638,0.00010094784150234065,0.002428156793168738,0.00245861625959369,0.0,0.0,0.0012085320559624489,0.04737390837814316,2.6500848126760795e-05,0.0007856030593402076,0.2212081625534757,0.0,0.0,0.007817769064732517,0.0
BMU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10851711464787442,0.0,0.0,0.0,0.0,0.0,0.0,0.8914828853521256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BOL,0.0,0.1344503392594577,0.0,0.0,1.5343873659295843e-05,0.0,0.0,0.4008832441661076,1.7839974708896661e-07,0.041079711072847434,0.0357099308306662,0.13698013737414622,0.0007676626958998893,5.4503079885845893e-05,0.0,0.0,0.001664367123450099,0.05461711812530732,0.0,0.0010529267353969975,2.2375714819914247e-05,3.872196681111484e-05,0.0,2.9202674365103743e-05,0.0,0.0,0.011383164185030535,0.00021376621142176491,0.0028324370250126883,0.15757167057003185,0.0,0.016299215625470626,0.00030204498346029666,7.111583748746616e-05,0.0,0.0,2.1748285532928043e-05,0.002894015496585648,0.0,0.0,0.0010450586873983105
BRA,0.0007002111241398589,0.24535148021856776,0.0006472677400616342,0.002637041617257695,0.00027868431926843755,0.0002298194179417161,0.023770127038659026,0.0,0.0006381208162919683,0.11248576996938636,0.11856239887100875,0.05758547242081249,0.010395971866754228,0.004934308715796349,0.0008692707026720392,9.928708199321391e-05,0.018887095251371517,0.017298478380492692,0.0002684126007599819,0.010696470917997096,0.006826786859784907,0.0036574785893229564,0.001412788722255561,0.003943381966409891,0.00012499209192861024,0.0010483402866076962,0.13892838501832525,0.0023311876242042583,0.01637018119580641,0.05147161241267312,0.0,0.06683239221457783,0.0035211372089653907,0.0009720671834262198,0.00025605681113216816,3.48044773925652e-05,0.006259969357803057,0.048215546595151974,0.0,9.155387554029805e-05,0.02136564843745901
BRB,0.003067795631139852,3.0227138231281873e-05,0.05910611841316322,0.02119480177095553,0.013220930384034817,0.0005413559466642146,6.7057491191514054e-06,0.002374527295313455,0.0,0.10147934464959942,5.934177832888189e-06,0.0005430605809013078,0.001731044532649198,3.1467804352715085e-05,0.013180485693819997,0.02973724173169983,0.012840722611730148,8.125850423436527e-07,0.05570722898262502,0.00010237802525603517,0.10178714519890382,0.0006373563328497419,0.0018278472504380486,0.17537045559828465,0.03959745623866832,0.11063465829417318,0.0010329827140808997,0.003069215732444137,0.008209410824730907,0.0,0.0,0.0006009591876881093,0.0004554423811147197,0.013446752125013702,0.0042459362814284375,0.0027370043081926,0.15293249612021403,0.0002332657377074839,0.0,0.06826977835709937,9.653612837432796e-06
CAN,0.00039485117998130296,0.021975590306549952,0.00045421049096410165,0.013999670741813684,0.0005820315959832302,0.006795328887896826,0.0009356451587147112,0.12918956902976358,0.0026257698202115935,0.0,0.0372027567014366,0.058012629200889246,0.015120358295172122,0.014467527465000447,0.0010486949699954598,0.00031428535597771506,0.014458366079238118,0.028552560345810787,0.0005182270527397696,0.02542470902382374,0.002575223301178042,0.00302806933486376,0.005349374987974744,0.00742789616600516,0.0005194117946573897,0.001138391691427705,0.44982217079079084,0.0035327015396545555,0.02641235299432287,0.08508103851633944,0.0,0.0015943014411646014,0.00841264187678378,0.001578843018868385,0.00031406104883591315,0.0007702670229754626,0.011378986253691398,0.004759155040780052,0.0,0.000945564034762497,0.01328676744296051
